"행정구역(시군구)별(1)","성별(1)",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"행정구역(시군구)별(1)","성별(1)",총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상
"총계","계",1093891,30278,27249,17242,21531,135385,169074,171318,141376,93682,72032,76945,83294,31854,13727,5118,1841,1945
"총계","남자",610466,15414,13723,8842,9705,66888,104167,107357,87064,55011,38348,37755,39121,15081,7131,2874,1051,934
"총계","여자",483425,14864,13526,8400,11826,68497,64907,63961,54312,38671,33684,39190,44173,16773,6596,2244,790,1011
"서울특별시","계",226569,5506,6051,4161,6309,35097,28422,23824,21095,16343,15710,20315,25459,10308,4776,1768,656,769
"서울특별시","남자",103937,2804,3077,2144,2384,11482,10913,11150,10884,8627,8321,10275,12564,5087,2496,1013,363,353
"서울특별시","여자",122632,2702,2974,2017,3925,23615,17509,12674,10211,7716,7389,10040,12895,5221,2280,755,293,416
"부산광역시","계",39420,499,450,324,899,8008,7501,6481,5102,3169,2186,1775,1448,787,428,185,83,95
"부산광역시","남자",21690,269,212,170,380,3779,4251,3972,3166,1949,1200,836,676,404,217,106,60,43
"부산광역시","여자",17730,230,238,154,519,4229,3250,2509,1936,1220,986,939,772,383,211,79,23,52
"대구광역시","계",27230,528,438,308,614,5903,4419,4402,3402,2182,1604,1425,1079,482,226,102,48,68
"대구광역시","남자",14269,249,197,155,294,2928,2353,2456,1950,1203,846,698,476,238,115,55,27,29
"대구광역시","여자",12961,279,241,153,320,2975,2066,1946,1452,979,758,727,603,244,111,47,21,39
"인천광역시","계",66364,3267,2775,1632,1430,5514,7587,10309,9618,6164,4551,4658,4919,2221,987,426,161,145
"인천광역시","남자",36904,1703,1388,846,661,2912,4689,6267,5803,3565,2400,2303,2308,1101,540,251,91,76
"인천광역시","여자",29460,1564,1387,786,769,2602,2898,4042,3815,2599,2151,2355,2611,1120,447,175,70,69
"광주광역시","계",20934,596,515,326,556,4837,4079,3088,2172,1375,1076,950,842,316,121,37,23,25
"광주광역시","남자",11163,314,243,166,262,2611,2384,1748,1187,743,520,432,316,138,56,16,14,13
"광주광역시","여자",9771,282,272,160,294,2226,1695,1340,985,632,556,518,526,178,65,21,9,12
"대전광역시","계",17292,391,263,168,860,4486,3058,2426,1631,1083,780,815,730,337,160,64,20,20
