"시도별","연령계층별",2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"전라남도","60세이상",577,328,249,56.9,54.9,581,349,232,60.1,59.6,586,352,234,60.1,59.7,589,353,237,59.9,58.1,593,346,247,58.3,56.3
"전라남도","15 - 64세",1102,792,310,71.8,69.8,1100,807,292,73.4,71.6,1096,800,296,73.0,71.3,1092,802,290,73.4,72.2,1091,803,287,73.7,71.7
"전라남도","15 - 24세",159,45,114,28.6,25.7,157,51,107,32.1,29.4,156,46,109,29.8,27.5,154,41,113,26.5,25.0,156,43,113,27.4,23.7
"전라남도","15 - 29세",237,100,138,42.0,39.2,235,105,130,44.8,41.3,233,100,133,42.9,39.9,232,96,135,41.6,40.1,233,99,134,42.4,38.3
"경상북도","계",2319,1454,865,62.7,60.6,2328,1525,802,65.5,64.1,2328,1513,815,65.0,63.8,2326,1504,822,64.6,63.0,2320,1470,850,63.4,61.5
"경상북도","15 - 19세",108,7,101,6.2,4.3,107,10,97,9.6,8.5,107,8,99,7.4,7.0,106,7,100,6.1,5.6,107,7,100,6.1,6.1
"경상북도","20 - 29세",279,171,109,61.0,55.4,279,173,106,61.9,57.3,276,163,113,59.1,55.6,273,160,113,58.7,55.2,268,155,114,57.6,52.2
"경상북도","30 - 39세",290,219,71,75.4,73.8,289,222,67,76.7,75.6,287,216,72,75.1,74.1,285,214,71,75.1,73.6,281,210,71,74.8,72.6
"경상북도","40 - 49세",374,290,84,77.6,75.7,374,295,78,79.1,77.5,372,299,73,80.3,78.9,371,300,71,80.9,79.4,368,295,73,80.2,78.3
"경상북도","50 - 59세",443,342,101,77.3,76.7,444,357,88,80.3,79.3,444,358,86,80.6,79.4,443,358,86,80.7,79.5,442,351,91,79.5,78.5
"경상북도","60세이상",825,426,399,51.6,49.5,834,468,365,56.2,55.5,842,469,373,55.7,55.3,848,466,383,54.9,53.3,854,453,402,53.0,51.6
"경상북도","15 - 64세",1731,1189,542,68.7,66.6,1732,1228,504,70.9,69.2,1727,1209,518,70.0,68.5,1720,1205,515,70.1,68.5,1710,1180,529,69.0,67.0
"경상북도","15 - 24세",241,71,170,29.3,25.6,239,75,164,31.2,29.1,235,69,167,29.2,27.5,232,62,169,26.9,25.6,230,60,170,26.2,24.0
"경상북도","15 - 29세",388,177,210,45.7,41.2,387,183,204,47.4,43.8,383,171,212,44.7,42.0,379,166,213,43.9,41.3,375,161,214,42.9,39.1
"경상남도","계",2853,1779,1075,62.3,60.0,2853,1832,1021,64.2,61.9,2850,1799,1051,63.1,61.2,2847,1790,1057,62.9,61.1,2846,1780,1066,62.6,60.3
"경상남도","15 - 19세",150,9,141,6.1,5.8,149,11,138,7.4,7.1,149,12,137,7.8,6.0,149,9,140,5.9,5.0,151,12,139,7.9,6.6
"경상남도","20 - 29세",327,190,137,58.2,55.7,323,205,118,63.5,57.0,317,188,130,59.2,54.5,313,181,132,57.9,55.7,310,185,125,59.8,54.7
"경상남도","30 - 39세",397,285,112,71.9,69.5,392,287,105,73.3,71.7,387,288,99,74.4,72.3,382,287,95,75.1,72.5,376,284,92,75.5,72.1
"경상남도","40 - 49세",526,408,119,77.4,74.9,525,403,122,76.8,74.2,523,399,124,76.3,74.8,520,397,123,76.3,74.5,517,401,115,77.7,76.2
"경상남도","50 - 59세",570,454,116,79.7,77.3,571,462,110,80.8,78.0,571,453,118,79.3,77.2,571,459,113,80.3,78.8,571,458,113,80.2,78.7
"경상남도","60세이상",883,432,451,49.0,46.4,893,464,429,52.0,51.0,903,460,443,51.0,49.9,913,458,455,50.2,48.7,922,440,482,47.7,45.6
"경상남도","15 - 64세",2250,1533,717,68.1,65.8,2242,1563,679,69.7,67.0,2231,1529,702,68.5,66.3,2220,1521,699,68.5,66.7,2213,1523,690,68.8,66.5
"경상남도","15 - 24세",306,81,225,26.4,24.9,303,87,217,28.5,25.2,300,81,219,27.0,24.3,298,80,218,26.8,25.5,301,86,215,28.6,25.2
"경상남도","15 - 29세",477,199,278,41.8,40.0,472,216,256,45.7,41.2,466,200,267,42.8,39.0,462,190,272,41.1,39.3,461,197,263,42.8,39.0
"제주도","계",572,403,169,70.4,68.7,574,405,169,70.6,69.2,575,411,164,71.5,70.2,577,423,154,73.3,71.7,578,403,175,69.7,67.8
"제주도","15 - 19세",33,5,29,13.5,12.9,33,4,29,12.0,11.7,33,5,29,14.5,14.2,33,4,29,12.3,12.3,33,3,31,8.7,8.7
"제주도","20 - 29세",74,47,27,63.6,60.0,73,48,26,65.1,60.1,73,50,23,68.6,65.5,72,51,21,70.9,68.4,72,50,22,69.6,65.6
"제주도","30 - 39세",85,71,13,84.3,82.5,84,72,12,85.6,83.6,84,73,11,87.4,84.1,83,75,8,89.9,85.9,83,70,13,84.3,82.1
"제주도","40 - 49세",111,96,15,86.6,85.3,112,95,16,85.4,84.2,112,96,16,85.7,84.6,112,97,14,87.3,86.2,112,96,16,85.7,83.6
"제주도","50 - 59세",112,91,21,81.3,80.9,113,91,21,81.2,80.6,113,94,20,82.8,82.4,114,95,18,83.9,83.2,114,94,21,81.9,81.1
"제주도","60세이상",157,93,64,59.1,56.8,159,95,64,59.5,59.0,161,94,67,58.6,58.2,163,100,63,61.2,59.9,164,91,73,55.4,53.6
"제주도","15 - 64세",462,346,116,74.9,73.4,463,347,116,75.0,73.3,463,354,109,76.5,74.8,463,361,102,77.9,76.3,464,348,116,75.0,73.0
"제주도","15 - 24세",68,24,45,34.9,33.6,68,24,44,35.5,34.2,67,25,43,36.8,35.8,67,26,41,39.2,38.0,67,25,42,37.4,35.6
"제주도","15 - 29세",107,51,56,47.9,45.2,107,52,55,48.5,45.0,106,55,51,51.7,49.3,105,55,50,52.4,50.7,105,53,52,50.3,47.5
